# time,q0,q1,q2,q3,angle_x,angle_y,angle_z,height
-9.859999999999999432e+00,9.999999609478739115e-01,-2.222812773161575678e-04,1.026910918601194018e-04,1.347212832093165396e-04,4.445902306402087245e-04,-2.053222851044378308e-04,-2.694882174527839344e-04,0.000000000000000000e+00
-9.730000000000000426e+00,9.999999363788273365e-01,-1.269163376634194174e-04,1.961780577275884746e-04,2.695343284852316215e-04,2.539384348882495375e-04,-3.922876839348298384e-04,-5.391184866735700392e-04,0.000000000000000000e+00
-9.599999999999999645e+00,9.999999030543156309e-01,-1.699637746339208633e-04,2.296767021753130670e-04,3.350407247324590945e-04,3.400814608279537576e-04,-4.592394863881698783e-04,-6.701595787735239312e-04,0.000000000000000000e+00
-9.470000000000000639e+00,9.999997896156738175e-01,-2.333430164310555232e-04,3.924940381698206163e-04,4.607255962150767574e-04,4.670477595779983751e-04,-7.847729775425581721e-04,-9.216345843340325011e-04,0.000000000000000000e+00
-9.339999999999999858e+00,9.999997363417039153e-01,-2.071668629411712670e-04,4.553968147435585368e-04,5.263194416380866970e-04,4.148131689011481547e-04,-9.105754432871370884e-04,-1.052827922973572890e-03,0.000000000000000000e+00
-9.210000000000000853e+00,9.999996267638002756e-01,-2.705343553808491064e-04,5.683574661394060661e-04,5.918219438324188748e-04,5.417416179553088745e-04,-1.136394536268057077e-03,-1.183952007399942689e-03,0.000000000000000000e+00
-9.089999999999999858e+00,9.999996615428068392e-01,-2.736780283894463565e-04,5.165575439243498502e-04,5.789498357694619277e-04,5.479543129973026830e-04,-1.032798030093694816e-03,-1.158182897168784148e-03,0.000000000000000000e+00
-8.960000000000000853e+00,9.999995859865126180e-01,-3.170517825372373721e-04,4.513040364843591817e-04,7.237607596214917349e-04,6.347568757828071610e-04,-9.021488823712373517e-04,-1.447808188416937298e-03,0.000000000000000000e+00
-8.830000000000000071e+00,9.999995761231318392e-01,-3.509065723893611192e-04,4.848893781559719890e-04,6.996430697220409759e-04,7.024917340635348584e-04,-9.692874783193776954e-04,-1.399626962513465583e-03,0.000000000000000000e+00
-8.699999999999999289e+00,9.999994764654288604e-01,-2.749861903012162045e-04,5.078557974606478457e-04,8.447093891982503620e-04,5.508303855262842736e-04,-1.015246670734281514e-03,-1.689698875435030568e-03,0.000000000000000000e+00
-8.560000000000000497e+00,9.999995210108948429e-01,-2.892672816325672094e-04,5.660312591580222335e-04,7.442519964202647933e-04,5.793772293290725024e-04,-1.131631642092768624e-03,-1.488832251831696818e-03,0.000000000000000000e+00
-8.429999999999999716e+00,9.999994438282089337e-01,-4.316591371981790145e-04,7.088280444152840563e-04,6.508275236824992557e-04,8.642414191955353478e-04,-1.417093903366251507e-03,-1.302267943289158554e-03,0.000000000000000000e+00
-8.310000000000000497e+00,9.999993724876929946e-01,-4.631300750569463547e-04,7.219092221217946609e-04,7.206815029691584357e-04,9.273012006535307416e-04,-1.443150500610160562e-03,-1.442032778632312915e-03,0.000000000000000000e+00
-8.179999999999999716e+00,9.999994907769887975e-01,-4.474342351219128509e-04,5.772865882526046020e-04,6.964112025346698865e-04,8.956727883450633010e-04,-1.153949648242341783e-03,-1.393339669900415037e-03,0.000000000000000000e+00
-8.050000000000000711e+00,9.999994079720396778e-01,-5.302636446314034887e-04,5.813780973413350955e-04,7.515820280853404648e-04,1.061401483875352558e-03,-1.161958694516940314e-03,-1.503781315520967251e-03,0.000000000000000000e+00
-7.919999999999999929e+00,9.999991512751680300e-01,-6.036801280677857534e-04,7.736900483493903014e-04,8.569848047365598125e-04,1.208687052043707190e-03,-1.546344710270707110e-03,-1.714905168283804935e-03,0.000000000000000000e+00
-7.790000000000000036e+00,9.999988871177224459e-01,-7.760766005369798461e-04,8.471563152708072413e-04,9.517324226093490467e-04,1.553766857460510626e-03,-1.692834318967188865e-03,-1.904781524344317453e-03,0.000000000000000000e+00
-7.660000000000000142e+00,9.999985780838255289e-01,-7.795799975474924969e-04,9.596132503084910592e-04,1.146833799804472314e-03,1.561362316537846448e-03,-1.917436849185788971e-03,-2.295166763031097467e-03,0.000000000000000000e+00
-7.530000000000000249e+00,9.999984453622192682e-01,-7.536978336596979189e-04,9.734564466502497026e-04,1.262376832273715173e-03,1.509854491186042071e-03,-1.945008191534532615e-03,-2.526224588899365995e-03,0.000000000000000000e+00
-7.400000000000000355e+00,9.999984673661701517e-01,-8.062001336234898494e-04,1.067572761551684049e-03,1.129422442644153254e-03,1.614813653662897997e-03,-2.133322787807228737e-03,-2.260569847225155516e-03,0.000000000000000000e+00
-7.269999999999999574e+00,9.999985436330691702e-01,-8.797548064095602827e-04,1.022099913768439875e-03,1.045980395360480856e-03,1.761649828574422729e-03,-2.042357857727001690e-03,-2.093762035239965340e-03,0.000000000000000000e+00
-7.139999999999999680e+00,9.999985832935198715e-01,-7.943542201766828122e-04,1.075804552590375884e-03,1.022280240646718458e-03,1.590910085123011571e-03,-2.149983608093033668e-03,-2.046272881931677015e-03,0.000000000000000000e+00
-7.009999999999999787e+00,9.999984065773555031e-01,-8.972483127221337913e-04,1.159534566442285480e-03,1.018463452587451724e-03,1.796861444342274855e-03,-2.317239882173409427e-03,-2.039011327575542508e-03,0.000000000000000000e+00
-6.879999999999999893e+00,9.999983111745951447e-01,-1.069242990774414096e-03,1.174515387872940254e-03,9.245977437097002531e-04,2.140661809553757663e-03,-2.347051724177390969e-03,-1.851710207551238033e-03,0.000000000000000000e+00
-6.750000000000000000e+00,9.999981538249150814e-01,-1.143229059649401467e-03,1.168227397622002145e-03,1.010256811968713577e-03,2.288822550879974268e-03,-2.334142691336461590e-03,-2.023187888364804104e-03,0.000000000000000000e+00
-6.620000000000000107e+00,9.999981145872441912e-01,-1.314740195903457958e-03,1.192791532974003593e-03,7.871013485923730778e-04,2.631363640966036602e-03,-2.383511157413779544e-03,-1.577341285715466810e-03,0.000000000000000000e+00
-6.490000000000000213e+00,9.999981141176663701e-01,-1.349136481524095899e-03,1.106984787295772939e-03,8.521599295927469739e-04,2.700164415559989754e-03,-2.211667842259645769e-03,-1.707308597225076514e-03,0.000000000000000000e+00
-6.360000000000000320e+00,9.999980715033669476e-01,-1.382381328923217891e-03,1.201265178498879494e-03,7.092061612148503743e-04,2.766472715342534628e-03,-2.400567242648195092e-03,-1.421735375630649775e-03,0.000000000000000000e+00
-6.230000000000000426e+00,9.999981108976532251e-01,-1.345682271363414333e-03,1.245150405845880763e-03,6.457095444611066866e-04,2.692979063148249943e-03,-2.488560836067594834e-03,-1.294772173935691611e-03,0.000000000000000000e+00
-6.099999999999999645e+00,9.999982305017713902e-01,-1.360120960916414616e-03,1.039886806216071399e-03,7.795509782526767288e-04,2.721867633419852803e-03,-2.077650859767592954e-03,-1.561931947592047924e-03,0.000000000000000000e+00
-5.980000000000000426e+00,9.999981703329549054e-01,-1.446181258326214962e-03,9.609487011340557506e-04,8.027877078842756212e-04,2.893909471150325416e-03,-1.919573111621774913e-03,-1.608355546721991144e-03,0.000000000000000000e+00
-5.849999999999999645e+00,9.999982239692003505e-01,-1.539765263660266160e-03,7.166536331887206780e-04,8.170611651182179292e-04,3.080704184045864567e-03,-1.430789044153908630e-03,-1.636328789867174749e-03,0.000000000000000000e+00
-5.719999999999999751e+00,9.999981222629322763e-01,-1.643081732415326750e-03,6.415523909514767986e-04,8.025980061059985893e-04,3.287195726490468612e-03,-1.280465254231511656e-03,-1.607303253820783649e-03,0.000000000000000000e+00
-5.589999999999999858e+00,9.999979616973272423e-01,-1.696768805534852121e-03,5.655984123258676237e-04,9.368432350262789580e-04,3.394599127272965918e-03,-1.128015545394553528e-03,-1.875604323369185929e-03,0.000000000000000000e+00
-5.459999999999999964e+00,9.999976317675369764e-01,-1.810125790114638531e-03,6.284178018583843088e-04,1.031985953090908516e-03,3.621550803168859835e-03,-1.253096906406704885e-03,-2.066245141278210459e-03,0.000000000000000000e+00
-5.330000000000000071e+00,9.999975899175722605e-01,-1.754400213910445707e-03,7.009723433089696957e-04,1.118425996593722625e-03,3.510370582662132154e-03,-1.398017429593471786e-03,-2.239310234065587657e-03,0.000000000000000000e+00
-5.200000000000000178e+00,9.999973573069246280e-01,-1.788513141297785793e-03,7.339136774827451342e-04,1.244174675800606899e-03,3.578854534994142973e-03,-1.463373552725949879e-03,-2.490973247389356889e-03,0.000000000000000000e+00
-5.070000000000000284e+00,9.999971630121805566e-01,-1.852614968329854275e-03,6.286183520906070540e-04,1.358905565784207341e-03,3.706939286906665767e-03,-1.252198407073897100e-03,-2.720138083745663165e-03,0.000000000000000000e+00
-4.940000000000000391e+00,9.999972824583100994e-01,-2.004416488986784841e-03,7.445313403117003598e-04,9.290121723962049523e-04,4.010220613492090566e-03,-1.485334925562350767e-03,-1.861007124436709443e-03,0.000000000000000000e+00
-4.809999999999999609e+00,9.999973288072498967e-01,-2.007871158464953013e-03,6.884915247216325234e-04,9.147738496260615811e-04,4.017005809442661911e-03,-1.373306306866853028e-03,-1.832310369856209433e-03,0.000000000000000000e+00
-4.679999999999999716e+00,9.999971307435804313e-01,-2.011695708333338575e-03,6.617632257266613206e-04,1.119667100729027521e-03,4.024876149704755685e-03,-1.319018177387197305e-03,-2.241994137279303134e-03,0.000000000000000000e+00
-4.549999999999999822e+00,9.999967882271848518e-01,-1.996604780190849339e-03,5.945460388940130604e-04,1.443474860901424947e-03,3.994926582697317687e-03,-1.183324437239341442e-03,-2.889320639485202114e-03,0.000000000000000000e+00
-4.419999999999999929e+00,9.999966867915632829e-01,-2.099453622419874578e-03,6.290396844919236103e-04,1.350188675114995154e-03,4.200607625211556437e-03,-1.252406211099108425e-03,-2.703015093972109192e-03,0.000000000000000000e+00
-4.290000000000000036e+00,9.999967601212201851e-01,-2.084372339196530807e-03,4.341509394455734801e-04,1.395224704432261251e-03,4.169956284254840856e-03,-8.624828370666867174e-04,-2.792254899498680925e-03,0.000000000000000000e+00
-4.160000000000000142e+00,9.999965239916643878e-01,-2.216504130790023126e-03,5.378504308670862405e-04,1.322811755414983730e-03,4.434432873087616397e-03,-1.069833291227145549e-03,-2.648003219996508326e-03,0.000000000000000000e+00
-4.030000000000000249e+00,9.999961548678648615e-01,-2.279699791431897497e-03,6.502331592595497279e-04,1.438893736225195941e-03,4.561272918750179130e-03,-1.293901187590817091e-03,-2.880747475625120360e-03,0.000000000000000000e+00
-3.899999999999999911e+00,9.999959179089326078e-01,-2.362327125088225371e-03,6.839718532966851698e-04,1.454564721346870461e-03,4.726646704204773633e-03,-1.361066227359165968e-03,-2.912355912463284770e-03,0.000000000000000000e+00
-3.770000000000000018e+00,9.999959575761909747e-01,-2.297712489634136553e-03,4.676337679149398748e-04,1.608311925685430724e-03,4.596928773574136297e-03,-9.278730114261559856e-04,-3.218766767886598133e-03,0.000000000000000000e+00
-3.640000000000000124e+00,9.999958839449574199e-01,-2.202305326475864460e-03,5.200114987373237029e-04,1.763953636777039263e-03,4.406443683076776037e-03,-1.032249371019827331e-03,-3.530192413812065048e-03,0.000000000000000000e+00
-3.509999999999999787e+00,9.999958956124024301e-01,-2.324856388687287362e-03,4.564584373558126709e-04,1.611039048429500084e-03,4.651183114586795488e-03,-9.054223826079132531e-04,-3.224194180551900359e-03,0.000000000000000000e+00
-3.379999999999999893e+00,9.999958948410825332e-01,-2.297178723222823623e-03,7.489759985903035773e-04,1.540229154752394006e-03,4.596667071101404739e-03,-1.490870036854360101e-03,-3.083895042642186349e-03,0.000000000000000000e+00
-3.250000000000000000e+00,9.999959098000467117e-01,-2.330157570615275751e-03,8.925118764074823057e-04,1.397916815416473408e-03,4.662815665065930121e-03,-1.778502656398250588e-03,-2.799989668827532110e-03,0.000000000000000000e+00
-3.120000000000000107e+00,9.999953079197411165e-01,-2.511930220286542805e-03,1.075473531828055520e-03,1.384811088939286389e-03,5.026848247572002389e-03,-2.143981516116606149e-03,-2.775022151044954574e-03,0.000000000000000000e+00
-2.990000000000000213e+00,9.999951716964725623e-01,-2.594262983989231199e-03,1.109931379381428381e-03,1.301704899070313089e-03,5.191426554593228833e-03,-2.213099917477367139e-03,-2.609165485883686679e-03,0.000000000000000000e+00
-2.859999999999999876e+00,9.999952958895902411e-01,-2.558047940282292057e-03,1.074026007025394433e-03,1.308073989171174316e-03,5.118915716279879950e-03,-2.141351313915963207e-03,-2.621639505412480791e-03,0.000000000000000000e+00
-2.720000000000000195e+00,9.999951280765665418e-01,-2.572563035650892328e-03,1.131755384496603307e-03,1.358260765548529106e-03,5.148211290816300488e-03,-2.256513233437007927e-03,-2.722341614025668502e-03,0.000000000000000000e+00
-2.589999999999999858e+00,9.999946709169627024e-01,-2.576691545434977443e-03,1.163141496651209006e-03,1.632758467251312724e-03,5.157190600275565230e-03,-2.317858441906640518e-03,-3.271508269724581006e-03,0.000000000000000000e+00
-2.459999999999999964e+00,9.999947605395688166e-01,-2.521187011490288142e-03,1.156372811082467377e-03,1.668925218157628820e-03,5.046242217286281244e-03,-2.304320198740623243e-03,-3.343678919759331732e-03,0.000000000000000000e+00
-2.330000000000000071e+00,9.999952024341007828e-01,-2.435347586356632985e-03,1.180450943418462264e-03,1.506892990260132268e-03,4.874262232245031232e-03,-2.353553116645539130e-03,-3.019534089773655890e-03,0.000000000000000000e+00
-2.200000000000000178e+00,9.999950174240236356e-01,-2.518510302876340607e-03,1.115355879881641671e-03,1.542145985527028015e-03,5.040469388405896534e-03,-2.222934654714971668e-03,-3.089907224988884104e-03,0.000000000000000000e+00
-2.080000000000000071e+00,9.999950458004520648e-01,-2.495521812496649065e-03,9.525399468676886078e-04,1.665356743541373001e-03,4.994221280980710130e-03,-1.896759724758974005e-03,-3.335463339150916001e-03,0.000000000000000000e+00
-1.939999999999999947e+00,9.999951750607674050e-01,-2.370882962694848689e-03,9.873691034173411908e-04,1.747532950858419337e-03,4.745220949453354993e-03,-1.966443553982895158e-03,-3.499744822238802597e-03,0.000000000000000000e+00
-1.820000000000000062e+00,9.999956458083947286e-01,-2.382347727410125127e-03,1.002845655357472105e-03,1.423757053446846879e-03,4.767557910933026451e-03,-1.998900139923910201e-03,-2.852289528196310948e-03,0.000000000000000000e+00
-1.689999999999999947e+00,9.999962148114553973e-01,-2.305379800446157035e-03,9.984596752859568620e-04,1.121902407756672319e-03,4.613008007522569412e-03,-1.991740286439612137e-03,-2.248406333970650716e-03,0.000000000000000000e+00
-1.550000000000000044e+00,9.999967074276705503e-01,-2.212980880575403202e-03,9.724864968397150394e-04,8.614635522881067698e-04,4.427645520146021758e-03,-1.941155004046005031e-03,-1.727229732745768622e-03,0.000000000000000000e+00
-1.419999999999999929e+00,9.999965137061493925e-01,-2.246775154709836856e-03,1.066016229487096135e-03,8.877985966050160136e-04,4.495452779385044825e-03,-2.128037264574938504e-03,-1.780386172358402845e-03,0.000000000000000000e+00
-1.290000000000000036e+00,9.999968395361237272e-01,-2.210123689162019154e-03,9.621694827349962058e-04,7.144934762643534399e-04,4.421630903572549426e-03,-1.921175827567316984e-03,-1.433238599067543492e-03,0.000000000000000000e+00
-1.159999999999999920e+00,9.999965271729407412e-01,-2.284137257450480525e-03,9.948554143781828101e-04,8.594310618096931247e-04,4.569993587048631553e-03,-1.985779106910827863e-03,-1.723405178030568705e-03,0.000000000000000000e+00
-1.030000000000000027e+00,9.999960825634593986e-01,-2.328106227146266131e-03,1.006948959299314595e-03,1.183567877995954322e-03,4.658604044790470161e-03,-2.008380435951574901e-03,-2.371822058444020016e-03,0.000000000000000000e+00
-9.100000000000000311e-01,9.999961285542812162e-01,-2.268199410634464622e-03,8.899173827333382381e-04,1.343947518903093521e-03,4.538795986838671526e-03,-1.773732123056269688e-03,-2.691929137668312971e-03,0.000000000000000000e+00
-7.800000000000000266e-01,9.999955242938868283e-01,-2.429886006744483903e-03,1.042799032875473030e-03,1.399862980503813973e-03,4.862699484536832373e-03,-2.078787213487938174e-03,-2.804790933530854329e-03,0.000000000000000000e+00
-6.500000000000000222e-01,9.999952727402483532e-01,-2.532943678241706461e-03,1.057536894192662169e-03,1.385752212712464473e-03,5.068827344959225822e-03,-2.108045286576096852e-03,-2.776858425250702377e-03,0.000000000000000000e+00
-5.200000000000000178e-01,9.999956867644411718e-01,-2.525368173321200331e-03,1.163544313204768841e-03,9.461145450538641999e-04,5.052951381695622995e-03,-2.322302101403007999e-03,-1.898103942093579523e-03,0.000000000000000000e+00
-3.900000000000000133e-01,9.999953383761085446e-01,-2.423075053481593515e-03,8.635752853395667512e-04,1.645044395209424018e-03,4.848994923273015900e-03,-1.719171234130190302e-03,-3.294269295249360827e-03,0.000000000000000000e+00
-2.600000000000000089e-01,9.999978731645683405e-01,-1.661917099944524396e-03,7.199901549049939932e-04,9.865657950627868857e-04,3.325257325867443138e-03,-1.436698560327634260e-03,-1.975523845317695044e-03,0.000000000000000000e+00
-1.300000000000000044e-01,9.999999964896010285e-01,7.168767451289984592e-05,3.845581609400988536e-05,2.007046818587835416e-05,-1.433738057853165340e-04,-7.691450960424632305e-05,-4.013542274428430218e-05,0.000000000000000000e+00
0.000000000000000000e+00,9.999304294749515876e-01,3.553298669915942471e-03,-2.808683588420156970e-03,-1.089135322628691574e-02,-7.045094700320009458e-03,5.694407610212378311e-03,2.176330161660846099e-02,0.000000000000000000e+00
1.300000000000000044e-01,9.999170487127698737e-01,8.823627152071593718e-03,-6.759762227775173611e-03,6.507296831062549594e-03,-1.773628908732020198e-02,1.340396844170364116e-02,-1.313436281277041533e-02,0.000000000000000000e+00
2.600000000000000089e-01,9.998010452039964857e-01,3.941230654950330509e-03,-2.803130998266305587e-03,1.935146419590006925e-02,-7.989586203583483315e-03,5.452636454910913047e-03,-3.872757943645222661e-02,2.270000000000000018e+00
3.900000000000000133e-01,9.989281618310407174e-01,2.022576232684686684e-02,-1.118733708433983752e-02,-4.010348523651585673e-02,-3.953251936055495602e-02,2.397523606996364298e-02,7.977595087416133879e-02,4.610000000000000320e+00
5.200000000000000178e-01,9.996979286709398727e-01,1.471242861062049302e-02,-2.571583992495595807e-03,-1.951878098594657732e-02,-2.932026017347850316e-02,5.715982850865829711e-03,3.896059347188493560e-02,7.009999999999999787e+00
6.500000000000000222e-01,9.996763658985158285e-01,2.245938776209933235e-02,-6.006992382467699065e-03,-1.032741050813167777e-02,-4.479863226044026453e-02,1.247431477991070049e-02,2.038130632009860915e-02,9.669999999999999929e+00
7.800000000000000266e-01,9.994432519399438775e-01,2.908437607483735018e-02,-1.536764933069568670e-02,-5.578581727840979318e-03,-5.802541247747482200e-02,3.104767385014712069e-02,1.026216052393385397e-02,1.041000000000000014e+01
9.100000000000000311e-01,9.996920414547038058e-01,2.413766309938539245e-02,-3.823500465559199341e-03,4.310025106102084030e-03,-4.831354697621863259e-02,7.436646649420087900e-03,-8.802333391472298013e-03,1.527999999999999936e+01
1.040000000000000036e+00,9.992548239258179921e-01,2.917373935325218159e-02,-1.971819669530002969e-02,1.580767257424011557e-02,-5.900531660778687154e-02,3.849417457798884334e-02,-3.277243311486432997e-02,1.898999999999999844e+01
1.169999999999999929e+00,9.997447173026718925e-01,-7.706197457692303895e-03,9.059186964750394477e-03,1.921056682348049049e-02,1.575967868988399981e-02,-1.781861067478573632e-02,-3.856662985173640174e-02,2.235000000000000142e+01
1.300000000000000044e+00,9.988221560099920238e-01,-1.288683598758323667e-02,5.081621529356257320e-03,4.650169076937645668e-02,2.621997749944278075e-02,-8.952872620615122401e-03,-9.316324661500020865e-02,2.819999999999999929e+01
1.429999999999999938e+00,9.967920259777981462e-01,-1.558676012388332012e-02,4.619055389876690343e-06,7.850292882803455718e-02,3.107933711849289807e-02,2.438006581370152914e-03,-1.571488158249843281e-01,3.096999999999999886e+01
1.560000000000000053e+00,9.926087849147638975e-01,-2.239809523056900120e-02,-5.750005985708149525e-03,1.191346417766083465e-01,4.311444638083846564e-02,1.675257460020429523e-02,-2.385395277467857178e-01,3.817000000000000171e+01
1.689999999999999947e+00,9.841573831484700108e-01,-2.221437847643386448e-02,-5.029467468266152555e-03,1.758279586420915530e-01,4.197515444485820646e-02,1.771231884642823079e-02,-3.532144254517414761e-01,4.465999999999999659e+01
1.820000000000000062e+00,9.719932622647738940e-01,-1.947644726234598264e-02,-1.888288583138097304e-02,2.334377920059147182e-01,2.908060488999451854e-02,4.581718162060242211e-02,-4.707337310916200335e-01,4.963000000000000256e+01
1.949999999999999956e+00,9.559709554751923966e-01,-1.591594679977051049e-02,-2.640399950655231490e-02,2.918373583614179978e-01,1.504648840012081691e-02,5.980829867534839805e-02,-5.921346490474872493e-01,5.778000000000000114e+01
